   1.64515936e+00   1.05568802e+00],[  2.59550619e+00   2.59410501e+00   3.75739205e-06 ...,   2.37435997e-01
   9.42288578e-01   1.72367787e+00],[  3.31333947e+00   2.79332884e-02   9.86759915e-06 ...,   1.89515066e+00
   4.71118391e-01   6.79952836e-06],[  3.55069757e-01   7.58209229e-01   7.07007212e-06 ...,   1.57061410e+00
   2.60778046e+00   1.58111423e-01],[ 0.25974816  0.27478173  2.19195676 ...,  2.18659377  0.66350448
  1.60322487],[ 2.7024374   0.42272046  0.5496825  ...,  0.86981142  0.78409135
  1.21706641],[  4.88521482e-06   1.87251723e+00   1.45120168e+00 ...,   2.00229502e+00
   1.69369256e+00   6.92778289e-01],[  8.72407054e-06   5.87474525e-01   1.75617433e+00 ...,   2.54547548e+00
   1.19803929e+00   1.56454468e+00],[  5.29418639e-06   1.41526079e+00   1.93804932e+00 ...,   2.05789566e+00
   1.78126240e+00   8.31922650e-01],[  2.55233550e+00   2.59239268e+00   1.28468657e+00 ...,   5.91354728e-06
   8.39500010e-01   1.23959410e+00],[ 1.68774641  1.06111956  0.28782499 ...,  1.97588718  2.42222786
  0.54933405],[  5.10523272e+00   3.37653136e+00   1.09208441e+00 ...,   8.66040409e-06
   8.11230540e-01   1.55922472e+00],[  2.10125017e+00   7.35696256e-01   6.85406712e-06 ...,   1.57756460e+00
   1.97425449e+00   3.04922581e-01],[ 0.30062532  1.51360238  0.71704596 ...,  1.23357856  2.21886468
  1.18446124],[  2.53768730e+00   7.23960147e-06   6.01899505e-01 ...,   1.00692976e+00
   2.87452126e+00   5.99672318e-01],[  8.00308953e-06   2.05384940e-01   8.62965643e-01 ...,   2.21508312e+00
   1.05719340e+00   1.41798735e+00],[ 0.07777853  0.40280524  2.21098828 ...,  1.41693056  1.77591169
  1.87436485],[  2.09546685e+00   1.27352321e+00   7.68723203e-06 ...,   2.25047493e+00
   1.35599005e+00   6.80727839e-01],[ 1.68190014  0.49639234  4.71783781 ...,  1.48906934  0.6333099   1.8833288 ],[  3.38638663e-01   2.27103496e+00   4.56557691e-01 ...,   3.17479825e+00
   8.65807669e-06   3.30719709e-01],[  5.91391742e-01   7.96452165e-01   7.27773931e-06 ...,   3.94766517e-02
   1.10360515e+00   5.86211622e-01],[  2.36599374e+00   4.73485380e-01   4.31397257e-06 ...,   1.69083023e+00
   5.73923230e-01   8.98305893e-01],[ 0.56781232  0.71296686  2.41775322 ...,  0.85245144  1.95602047
  0.94496846],[ 2.30290532  0.49886811  1.55098784 ...,  3.43733788  1.91670036
  1.78299212],[  1.43382156e+00   2.88116144e-06   3.17662215e+00 ...,   7.91581810e-01
   1.02851093e+00   1.06886685e+00],[ 2.23333383  1.96187019  0.05693996 ...,  1.47500634  1.25201797
  1.0571661 ],[  6.77717071e-06   5.33244292e-06   5.20191861e-06 ...,   1.73015523e+00
   1.34011841e+00   1.12673676e+00],[  9.72158978e-06   1.94547260e+00   9.38202083e-01 ...,   1.76245224e+00
   2.13045025e+00   1.80541968e+00],[  8.84707515e-06   6.37390440e-06   2.25361347e+00 ...,   2.17388344e+00
   2.30000162e+00   1.24097359e+00],[ 1.23022413  1.42836976  2.76688123 ...,  0.74047965  1.51086009
  0.2015124 ]900,[  5.92039987e-06   1.72688991e-01   7.56038844e-06 ...,   2.45852757e+00
   4.16498154e-01   2.60290533e-01],[  3.51139579e-06   5.81745982e-01   1.02408075e+00 ...,   1.34930956e+00
   1.69924581e+00   1.00640762e+00],[  9.29792805e-06   2.02575922e+00   2.76542091e+00 ...,   4.83727396e-01
   1.54739916e+00   2.59418130e+00],[  7.37334540e-06   3.15163779e+00   1.35021412e+00 ...,   2.40203023e+00
   1.22685218e+00   1.05939877e+00],[  5.32455942e-06   8.27223063e-01   1.45374250e+00 ...,   1.39044762e+00
   1.21722662e+00   1.22225642e+00],[  2.82912701e-01   5.32369077e-01   1.22687805e+00 ...,   1.25759912e+00
   2.36692333e+00   7.66831272e-06],[  1.57841229e+00   2.13322431e-01   7.05605134e-06 ...,   2.56018972e+00
   1.28090203e+00   2.43383199e-01],[ 0.06326537  0.09291235  2.20431018 ...,  1.63794351  1.65195954
  1.6697309 ],[ 0.33672771  2.45750213  1.16747916 ...,  1.75991046  1.24518943
  2.27096176],[  1.35596097e-01   9.97129064e-06   2.48484683e+00 ...,   7.52956033e-01
   1.38743091e+00   4.44443405e-01],[  1.35490191e+00   7.49968422e-06   3.35621905e+00 ...,   7.82727063e-01
   1.35685360e+00   7.44631325e-06],[ 1.22739673  2.53730845  1.3873198  ...,  1.84573102  1.95592177
  0.6745199 ],[ 0.15132165  0.81257647  2.66931105 ...,  0.83909822  2.96054173
  2.17122865],[ 2.67234755  1.11733735  3.48121691 ...,  0.7465924   3.02371216
  1.36871338],[ 0.90531719  0.43547168  0.0336742  ...,  1.56658173  2.41545105
  0.8672989 ],[ 1.74578774  0.04710853  0.87445104 ...,  2.75081444  1.78772032
  2.53631425],[  4.05708432e-01   2.91792464e+00   8.19507386e-06 ...,   9.97670829e-01
   1.56000018e+00   2.10898495e+00],[  5.31888327e-06   1.10181582e+00   6.46991313e-01 ...,   8.29120517e-01
   2.37063837e+00   1.20206451e+00],[  4.47994262e-01   7.72970907e-06   1.77164006e+00 ...,   4.07081902e-01
   1.98974109e+00   1.03445625e+00],[  9.30696206e-06   5.64861476e-01   7.50995398e-01 ...,   7.43896842e-01
   9.84494507e-01   7.27315485e-01],[  6.78349912e-01   5.39125449e-06   1.22212648e+00 ...,   2.15759706e+00
   2.16254330e+00   1.27086282e+00],[  8.35922219e-06   1.56187260e+00   3.88744164e+00 ...,   1.92924500e-01
   1.23531485e+00   3.02713543e-01],[  2.63455200e+00   7.12724159e-06   1.92353690e+00 ...,   1.38809466e+00
   1.38039732e+00   1.18198204e+00],[ 1.68104148  4.58606195  0.57635641 ...,  0.88812953  0.55853957
  1.0513165 ],[  1.94903934e+00   5.94364519e-06   1.99042767e-01 ...,   2.22871709e+00
   1.62489533e+00   1.48164105e+00],[ 3.34815335  0.03034557  2.25548029 ...,  1.45636082  1.48653543
  2.28779578],[ 1.16369927  1.33091569  1.5804075  ...,  1.88729262  1.35036254
  1.6294297 ],[ 3.65123582  1.66449714  1.43737602 ...,  0.35541239  0.69070476
  1.16675067],[  2.16620398e+00   3.99746932e-06   6.70318961e-01 ...,   2.09628487e+00
   8.10383379e-01   1.54683411e+00],[  7.17512012e-01   1.29717267e+00   5.71354091e-01 ...,   5.34183664e-06
   1.44547474e+00   1.17573333e+00],[  3.45673323e-01   1.26611102e+00   9.71926749e-01 ...,   1.29296124e+00
   7.74632335e-01   5.93580990e-06],[ 2.1706965   1.80664086  2.86035705 ...,  0.7791931   2.35333681
  1.26675642],[  5.09265737e-06   1.62366283e+00   9.61466503e-06 ...,   1.68563217e-01
   1.17312646e+00   2.18907166e+00],[  4.14640419e-02   4.94775850e-06   3.74924278e+00 ...,   2.43965840e+00
   1.46364260e+00   1.23061800e+00],[  9.99610648e-02   2.62216973e+00   4.79294931e-06 ...,   2.14254212e+00
   1.13150585e+00   6.17150664e-02],[ 0.91970527  1.2801373   2.66801906 ...,  1.15115297  1.14993548
  1.7004565 ],[  5.08022094e-06   4.01804477e-01   9.49125661e-06 ...,   1.79586029e+00
   8.50600779e-01   6.27773225e-01],[  2.41415262e+00   4.33552235e-01   5.00793567e-06 ...,   1.96774673e+00
   2.15055323e+00   1.30702078e+00],[ 1.09111726  2.05794263  1.44894159 ...,  1.4688797   2.58010674
  1.05947208],[ 1.49869823  1.60004008  0.26250046 ...,  2.90166736  0.95583844
  1.15059841],[  1.69475508e+00   5.51276344e-06   1.85606599e+00 ...,   1.90413141e+00
   2.18646336e+00   1.24484396e+00],[  2.35046268e+00   2.43853307e+00   3.34831680e-06 ...,   1.84903467e+00
   3.10908079e+00   2.04952165e-01],[  6.03657603e-01   7.27491397e-06   2.07676530e+00 ...,   1.39787972e+00
   1.37951612e+00   1.15955532e+00],[ 1.95959163  0.0648783   3.48309302 ...,  2.89066029  2.27965021
  0.02923957],[ 1.69651425  2.71281409  1.88833523 ...,  1.47837532  0.95402664
  0.25244084],[  1.07810438e-01   7.45506395e-06   1.35507858e+00 ...,   1.78460908e+00
   4.96613711e-01   8.68906796e-01],[ 1.3214066   0.59029567  0.85692221 ...,  1.34941947  1.26116359
  1.44512141],[ 2.51652241  5.39207029  0.32511193 ...,  0.39220166  0.37468055
  0.89802188],[ 0.9828704   0.39133495  2.09703946 ...,  0.98971879  1.88106918
  2.35281324],[ 1.48356891  1.22124684  1.70150983 ...,  1.75016689  0.41519937
  1.0338006 ],[ 2.03139949  1.49121273  1.88490844 ...,  0.47340757  0.9139697
  1.59846616],[  6.84161186e-01   5.28532291e-06   1.22365201e+00 ...,   1.40226901e+00
   1.17385840e+00   9.55025196e-01],[ 0.37024263  0.47919151  0.27789068 ...,  1.4927063   2.04218173
  1.02863157],[ 3.62227225  0.98673677  0.4491896  ...,  2.38971591  1.28414476
  2.22537279],[  1.23586595e+00   3.87965155e+00   4.88274918e-06 ...,   1.34767389e+00
   1.31967604e-01   1.56385255e+00],[  8.08543973e-06   1.80117834e+00   1.01127422e+00 ...,   1.71344090e+00
   5.09567559e-01   1.67516208e+00],[  3.73515904e-01   1.44364345e+00   1.38187897e+00 ...,   1.31417739e+00
   1.89855015e+00   6.46586932e-06],[ 1.54295206  1.92232513  2.30718684 ...,  1.96179152  2.12440109
  0.55879116],[  1.48438811e+00   3.25967479e+00   8.81874621e-06 ...,   2.22170591e+00
   1.34375060e+00   1.32447398e+00],[  6.05145276e-01   1.08342564e+00   2.63554466e-06 ...,   1.94411075e+00
   2.30241776e+00   6.72194719e-01],[  5.85186990e-06   4.85761255e-01   7.13733471e-06 ...,   1.94504631e+00
   1.79328108e+00   1.14380860e+00],[ 1.00625885  1.3165009   1.75906014 ...,  1.83625507  2.30228281
  1.97734249],[  7.50039544e-06   6.00436389e-01   7.84692111e-06 ...,   2.84421992e+00
   7.67314395e-06   2.21929979e+00],[  3.97430003e-01   4.78044224e+00   6.45040654e-06 ...,   2.10446286e+00
   1.31476653e+00   9.20654893e-01],[  1.10463786e+00   1.34133196e+00   2.46971393e+00 ...,   1.20373499e+00
   1.52519286e+00   5.06475271e-06],[ 1.42233193  2.71771264  2.44558096 ...,  2.01204824  0.69930393
  2.18888736],[  1.92231107e+00   4.38366508e+00   1.31471443e+00 ...,   1.75155848e-01
   8.23487244e-06   1.24179792e+00],[  6.17176329e-06   7.13486679e-06   4.07154266e-06 ...,   3.05544901e+00
   2.11544800e+00   3.50311324e-02],[ 2.32504201  2.83706903  2.36439204 ...,  1.30688572  1.69597995
  1.51860952],[  2.14630532e+00   5.96561767e-06   7.20884555e-06 ...,   7.57767975e-01
   2.23249006e+00   1.51345360e+00],[  6.27393956e-06   2.28574324e+00   2.38059449e+00 ...,   1.00970340e+00
   2.22753620e+00   1.51804912e+00],[ 1.75075483  1.77695429  3.42015696 ...,  1.57799721  0.66564572
  0.99271613],[ 1.9961518   1.38282144  3.29737973 ...,  1.27913177  1.9228375
  1.08929551],[  1.21973050e+00   2.00074315e+00   2.90051321e-06 ...,   2.45322585e+00
   1.55837131e+00   2.15561748e+00],[  1.66787708e+00   4.90821458e-06   5.00030501e-06 ...,   2.16038132e+00
   1.31453943e+00   2.15401602e+00],[  7.45523403e-06   4.82983875e+00   1.37046897e+00 ...,   5.96468329e-01
   1.59867048e+00   1.41454315e+00],[  9.74121212e-06   3.35778266e-01   2.64570522e+00 ...,   1.59342849e+00
   7.24936306e-01   8.62408102e-01],[ 2.48046851  1.7355442   1.54092312 ...,  2.15082955  2.28778982
  1.40553105],[ 0.3298595   2.05400991  1.49181521 ...,  2.85195255  1.05615282
  1.16210854],[  8.11547125e-06   2.54499221e+00   6.43091607e-06 ...,   2.13942933e+00
   1.44182503e+00   8.72663021e-01],[ 0.86455274  1.97527361  2.34388733 ...,  0.80785733  1.95100236
  1.39280701],[  1.21214950e+00   7.88597936e-06   1.23214829e+00 ...,   6.29129052e-01
   2.21502352e+00   1.46293986e+00],[  1.31390214e+00   2.44507551e+00   5.76991079e-06 ...,   1.64993680e+00
   2.06753349e+00   1.34001982e+00],[  7.13323379e-06   2.99543740e-06   1.24754572e+00 ...,   3.13254213e+00
   2.55071831e+00   2.27463865e+00],[  1.64216805e+00   1.74607146e+00   9.96973540e-06 ...,   1.67345810e+00
   1.50319350e+00   1.07988012e+00],[  3.20974737e-01   3.64643502e+00   6.63232729e-02 ...,   1.48117971e+00
   2.96900451e-01   9.65763229e-06],[ 1.47796226  2.04862452  0.96482837 ...,  0.95327562  1.10372639
  0.07675105],[  4.93547714e-06   6.17038677e-06   2.76993418e+00 ...,   1.02366936e+00
   1.23313844e+00   1.10977268e+00],[ 0.64494294  3.54379106  0.8329199  ...,  0.80830592  1.0184176
  0.54981065],[  2.04175615e+00   4.02815901e-02   5.68296082e-06 ...,   1.82392335e+00
   3.15515184e+00   5.77629387e-01],[  1.03182554e+00   3.25720739e+00   3.27069926e+00 ...,   2.00393295e+00
   2.16323853e+00   6.85508576e-06],[  1.28107464e+00   1.53882593e-01   2.15710282e+00 ...,   2.70413995e+00
   1.96690536e+00   7.45788930e-06],[ 2.87153149  0.75871551  2.38053012 ...,  2.81553578  0.89168179
  1.12585342],[ 2.40201807  2.26766253  0.04850484 ...,  2.47323799  1.19542694
  1.60074651],[  7.17066587e-06   4.30524874e+00   2.67821588e-06 ...,   1.18477881e+00
   8.10518801e-01   8.25527489e-01],[  5.23764402e-06   1.80255568e+00   1.00754726e+00 ...,   8.49363804e-01
   3.50667655e-01   1.69421029e+00],[  1.41834688e+00   8.35378887e-06   6.85070992e-01 ...,   2.03107452e+00
   1.54841650e+00   3.49502861e-01],[  2.04221892e+00   7.82216191e-01   6.64773506e-06 ...,   1.97018313e+00
   1.77289903e+00   1.97194505e+00],[  2.52781177e+00   5.11059261e-06   5.27910061e-06 ...,   1.39264965e+00
   1.47896338e+00   1.10520852e+00],[  2.56657648e+00   2.47549868e+00   3.96630503e-06 ...,   3.25344414e-01
   1.02263570e+00   1.59644473e+00],[  3.13969612e+00   7.34146312e-02   2.82688141e-02 ...,   1.87406015e+00
   4.84653294e-01   7.46502246e-06],[  3.65444779e-01   8.08145404e-01   7.60720195e-06 ...,   1.61072183e+00
   2.54646158e+00   1.02954298e-01],[ 0.37122703  0.25544447  2.19902802 ...,  2.12620807  0.61909574
  1.57717025],[ 2.77157784  0.48957905  0.65268552 ...,  0.88877076  0.7249375
  1.22246933],[  5.31752175e-06   1.80571902e+00   1.43389809e+00 ...,   2.01409459e+00
   1.71223915e+00   7.11637914e-01],[  8.15488056e-06   7.84403861e-01   1.89474308e+00 ...,   2.53231907e+00
   1.10483861e+00   1.46203995e+00],[  6.16067564e-06   1.32102501e+00   1.93992257e+00 ...,   2.16279984e+00
   1.91627479e+00   8.84015083e-01],[  2.58557963e+00   2.62794566e+00   1.34343004e+00 ...,   6.46156832e-06
   8.19938719e-01   1.25764179e+00],[ 1.89889109  1.20278585  0.33890122 ...,  2.05834436  2.33350754
  0.63956398],[  4.91809940e+00   3.38825798e+00   1.11462426e+00 ...,   9.14830343e-06
   7.47393906e-01   1.53441894e+00],[  1.99944329e+00   7.14726210e-01   7.75929220e-06 ...,   1.66536713e+00
   1.89524996e+00   2.44452164e-01],[ 0.38138911  1.54997575  0.85288125 ...,  1.42980111  2.29943705
  1.24900281],[  2.59582829e+00   7.87061617e-06   7.41993308e-01 ...,   9.87745464e-01
   2.91318369e+00   7.41428614e-01],[ 0.12673847  0.17694426  0.82339317 ...,  2.07791686  1.08638215
  1.3208077 ],[ 0.29062429  0.40622172  2.24478793 ...,  1.47764063  1.65459144
  1.75917876],[  2.09900284e+00   1.26452959e+00   8.27677286e-06 ...,   2.18777061e+00
   1.32281601e+00   7.20652401e-01],[ 1.78862214  0.40746313  4.59758759 ...,  1.48978019  0.64842868
  1.79461145],[  4.79856670e-01   2.38596106e+00   6.04679525e-01 ...,   3.12902093e+00
   8.91996297e-06   4.09992129e-01],[  6.95261478e-01   9.10079777e-01   7.43668124e-06 ...,   1.46126837e-01
   1.06579661e+00   5.82618356e-01],[  2.49105287e+00   4.98271734e-01   4.62901653e-06 ...,   1.67517114e+00
   4.76057410e-01   9.35869157e-01],[ 0.8069706   0.72460604  2.43685842 ...,  1.06184018  2.03978658
  1.09997869],[ 2.38940644  0.57200217  1.63142812 ...,  3.48747587  2.04142666
  1.84521747],[  1.59163547e+00   2.97597626e-06   3.11383152e+00 ...,   8.20144057e-01
   1.00559652e+00   9.95153189e-01],[ 2.25905299  1.99094009  0.21002027 ...,  1.49093091  1.1959064
  0.98968583],[  7.07997015e-06   5.99672603e-06   5.34505534e-06 ...,   1.85953224e+00
   1.36039150e+00   1.03210855e+00],[ 0.25214124  2.0317049   0.96775788 ...,  1.77265131  2.13678551
  1.79284048],[  9.90457193e-06   6.82148993e-06   2.14248872e+00 ...,   2.24740076e+00
   2.28275204e+00   1.27688289e+00],[ 1.35354733  1.39556539  2.64535761 ...,  0.7315824   1.46684587
  0.21778357]950,[  5.93925779e-06   2.03513026e-01   7.34106561e-06 ...,   2.33197570e+00
   4.46959645e-01   3.03509355e-01],[  3.55109478e-06   5.52899361e-01   9.94231880e-01 ...,   1.32679141e+00
   1.76420248e+00   9.97134387e-01],[  8.72292276e-06   1.86259758e+00   2.77590871e+00 ...,   4.36903447e-01
   1.58826649e+00   2.63933086e+00],[  6.95239805e-06   3.10834718e+00   1.32360864e+00 ...,   2.29294324e+00
   1.27484798e+00   1.04860747e+00],[  5.40486690e-06   7.57282197e-01   1.45702851e+00 ...,   1.52748621e+00
   1.37052631e+00   1.45300686e+00],[  2.25004286e-01   5.37174821e-01   1.28407371e+00 ...,   1.36409450e+00
   2.32536983e+00   7.93209165e-06],[  1.48358083e+00   1.69163376e-01   6.46842363e-06 ...,   2.60088563e+00
   1.42476332e+00   2.79289246e-01],[  9.33012441e-02   8.66748724e-06   2.27082419e+00 ...,   1.55748391e+00
   1.78941298e+00   1.63663363e+00],[ 0.34355447  2.40813184  1.25645566 ...,  1.85068047  1.46142519
  2.28056741],[  1.49686143e-01   9.80275036e-06   2.44696951e+00 ...,   7.30724216e-01
   1.44737506e+00   4.99928772e-01],[  1.42996585e+00   7.29328076e-06   3.39367390e+00 ...,   8.29986334e-01
   1.44659519e+00   8.51135064e-06],[ 1.0271765   2.53292561  1.19602895 ...,  1.75770199  1.79976285
  0.55238539],[ 0.09865806  0.75571209  2.76813865 ...,  0.71661544  2.99502921
  2.1801703 ],[ 2.63919163  1.08725524  3.4889369  ...,  0.64422441  3.11546969
  1.51935685],[  8.19472730e-01   3.03085655e-01   9.97950792e-06 ...,   1.41698241e+00
   2.61069894e+00   8.52787137e-01],[ 1.78160834  0.07467823  0.9311803  ...,  2.79384565  1.97948718
  2.54313278],[  2.25698486e-01   2.93386936e+00   8.38475535e-06 ...,   9.22631025e-01
   1.52213275e+00   2.02507186e+00],[  4.98290547e-06   9.95130181e-01   8.48192513e-01 ...,   6.83048964e-01
   2.38342929e+00   1.24735415e+00],[  3.83964658e-01   7.34214973e-06   1.91977358e+00 ...,   5.34109950e-01
   2.08850908e+00   9.90869462e-01],[  9.67750111e-06   4.53437388e-01   8.93419445e-01 ...,   7.39457250e-01
   1.11027908e+00   8.21197450e-01],[  6.56408072e-01   5.08561698e-06   1.35812390e+00 ...,   2.06892538e+00
   2.17271805e+00   1.33485115e+00],[  8.24069684e-06   1.36532402e+00   4.04700565e+00 ...,   7.13371113e-03
   1.26956749e+00   3.20983708e-01],[  2.58119535e+00   7.27951146e-06   1.96625233e+00 ...,   1.35751760e+00
   1.47746634e+00   1.18393719e+00],[ 1.54588377  4.54479742  0.49317548 ...,  0.77169609  0.50628138
  0.90545291],[  1.91156828e+00   5.77349329e-06   1.24174833e-01 ...,   2.19166923e+00
   1.72837079e+00   1.52428591e+00],[ 3.45137262  0.02300898  2.35870361 ...,  1.37176704  1.63548648
  2.35308218],[ 1.25801587  1.3628217   1.47878885 ...,  1.87227571  1.4949621
  1.58222008],[ 3.60872555  1.57446682  1.48033166 ...,  0.33823934  0.77847534
  1.15743303],[  2.14556003e+00   3.89865909e-06   6.99019492e-01 ...,   1.99099970e+00
   8.23472023e-01   1.50216019e+00],[  7.48379946e-01   1.26712894e+00   7.31672108e-01 ...,   5.25382075e-06
   1.53137839e+00   1.21685517e+00],[  2.31827974e-01   1.11358476e+00   1.13793600e+00 ...,   1.29371119e+00
   8.56132269e-01   6.30407385e-06],[ 1.97419584  1.80786932  2.67719793 ...,  0.75193369  2.21355915
  1.09214556],[  5.11118878e-06   1.68821573e+00   5.38173281e-02 ...,   2.79885113e-01
   1.36534226e+00   2.16148162e+00],[  6.32382706e-02   4.66669371e-06   3.75967240e+00 ...,   2.39774036e+00
   1.52347648e+00   1.26069796e+00],[  9.89307389e-02   2.43244553e+00   4.55042846e-06 ...,   2.06175923e+00
   1.06303024e+00   1.37073308e-01],[ 0.83980602  1.0921005   2.73847365 ...,  1.10270965  1.29323459
  1.6437664 ],[  5.00403576e-06   2.37685055e-01   9.83909922e-06 ...,   1.79017842e+00
   8.63957524e-01   7.34224260e-01],[  2.46421814e+00   3.62852365e-01   4.83515805e-06 ...,   1.88390875e+00
   2.10219431e+00   1.22161651e+00],[ 1.14542663  2.12818122  1.33882201 ...,  1.39398742  2.59815145
  1.21922088],[ 1.3405658   1.6145488   0.36698961 ...,  2.94661498  1.00462985
  1.08690906],[  1.75443470e+00   6.03111994e-06   1.98005009e+00 ...,   2.00984502e+00
   2.26343608e+00   1.40026021e+00],[  2.24187398e+00   2.35103011e+00   3.27987823e-06 ...,   1.73342764e+00
   3.11905766e+00   2.93491751e-01],[  5.13072670e-01   7.27085444e-06   2.21099806e+00 ...,   1.35145068e+00
   1.43932712e+00   1.13323808e+00],[  1.89877725e+00   8.96919937e-06   3.59943104e+00 ...,   2.77463460e+00
   2.27597761e+00   9.60172929e-06],[ 1.67382288  2.68065763  1.96246505 ...,  1.29626787  0.89454961
  0.16462232],[  1.45019531e-01   7.13450390e-06   1.35394776e+00 ...,   1.73766017e+00
   5.97092032e-01   1.01642120e+00],[ 1.21699858  0.54183334  0.97796404 ...,  1.33655024  1.27648211
  1.46820498],[ 2.45448613  5.31156492  0.36108458 ...,  0.33608183  0.38880813
  0.9669739 ],[ 0.82303178  0.40159985  2.08928943 ...,  0.86232424  1.88394701
  2.29507327],[ 1.37704182  1.18138218  1.69334054 ...,  1.74752545  0.59068567
  1.04271758],[ 1.94203925  1.50338364  1.97620106 ...,  0.46061561  1.10466564
  1.48207927],[  6.81739390e-01   5.70451175e-06   1.13098037e+00 ...,   1.41382575e+00
   1.13946950e+00   8.70099664e-01],[ 0.36589646  0.40444759  0.26866758 ...,  1.38599467  2.03332806
  1.03368974],[ 3.55788136  1.0036999   0.4458127  ...,  2.35462832  1.32884026
  2.15810585],[  1.11880410e+00   3.72264528e+00   5.05507842e-06 ...,   1.28106678e+00
   2.59748816e-01   1.59488320e+00],[  7.52668348e-06   1.64794576e+00   1.14749873e+00 ...,   1.64110398e+00
   5.70061147e-01   1.57702088e+00],[  4.02706385e-01   1.33520734e+00   1.45575774e+00 ...,   1.22290218e+00
   1.99947011e+00   7.00841929e-06],[ 1.64457536  1.73906004  2.35844159 ...,  1.76692605  2.126647    0.50629312],[  1.51339710e+00   3.07915783e+00   7.96152926e-06 ...,   2.14161325e+00
   1.45045412e+00   1.36572516e+00],[  5.07489920e-01   9.97593164e-01   2.63530387e-06 ...,   1.84443152e+00
   2.20832324e+00   5.89426339e-01],[  5.40269184e-06   3.37312073e-01   6.48662035e-06 ...,   1.76803303e+00
   1.73176217e+00   1.12673199e+00],[ 1.02625775  1.33265495  1.72645962 ...,  1.73896742  2.29194307
  1.97066689],[  7.67282563e-06   5.54588199e-01   6.67975019e-06 ...,   2.90945959e+00
   8.98080816e-06   2.25975323e+00],[  4.01509404e-01   4.81014967e+00   7.04842569e-06 ...,   2.04792070e+00
   1.44482625e+00   9.93180096e-01],[  1.21072042e+00   1.30533755e+00   2.47385764e+00 ...,   1.09956324e+00
   1.52580082e+00   4.95598078e-06],[ 1.31465673  2.4526608   2.39755416 ...,  1.99794352  0.96217847
  2.20256495],[  2.10280395e+00   4.26242828e+00   1.26924014e+00 ...,   3.97725031e-03
   8.95744142e-06   1.38386726e+00],[  6.03117087e-06   6.48815421e-06   3.98006159e-06 ...,   3.03816056e+00
   2.23135400e+00   1.32450446e-01],[ 2.32293272  2.76771951  2.4143157  ...,  1.26791811  1.79525065
  1.50575507],[  2.21518373e+00   5.34286437e-06   6.69677047e-06 ...,   6.14109159e-01
   2.08634496e+00   1.44932020e+00],[  6.06659523e-06   2.41941476e+00   2.29732871e+00 ...,   9.74685788e-01
   2.10394621e+00   1.38369572e+00],[ 1.77615559  1.66174996  3.43143964 ...,  1.50475729  0.86240405
  1.06728649],[ 1.94228554  1.38033795  3.29469681 ...,  1.21652138  1.91436923
  1.02860296],[  1.27658188e+00   2.02521944e+00   2.92763434e-06 ...,   2.38421559e+00
   1.67401159e+00   2.15917563e+00],[  1.75691712e+00   4.68573990e-06   5.03747697e-06 ...,   1.96008754e+00
   1.41675282e+00   2.24395370e+00],[  6.69234169e-06   4.77791405e+00   1.56567919e+00 ...,   5.19566536e-01
   1.50070226e+00   1.34663701e+00],[ 0.07160237  0.41736391  2.79190254 ...,  1.51617789  0.76035434
  0.90758747],[ 2.56743884  1.53629911  1.4929924  ...,  2.04888535  2.25398636
  1.27008808],[ 0.41860515  2.0353508   1.42140031 ...,  2.78545046  1.11070681
  1.18268347],[  7.37344635e-06   2.49922061e+00   6.37494895e-06 ...,   2.12701559e+00
   1.61435413e+00   9.10325468e-01],[ 0.88257551  1.90529513  2.41362119 ...,  0.71029711  1.98973143
  1.32962108],[  1.28470886e+00   7.33996512e-06   1.32657123e+00 ...,   5.59401751e-01
   2.24577308e+00   1.41023946e+00],[  1.24353099e+00   2.45792055e+00   6.63343963e-06 ...,   1.56615937e+00
   2.21920562e+00   1.34372497e+00],[  6.64695654e-06   3.04545529e-06   1.36191356e+00 ...,   3.02597523e+00
   2.56469154e+00   2.27889538e+00],[ 1.64775074  1.69241488  0.0976472  ...,  1.70432556  1.76376927
  1.20537758],[ 0.22258133  3.81334615  0.23776612 ...,  1.46459675  0.41462487
  0.04351029],[ 1.23121715  1.89044106  0.95497632 ...,  0.95872593  1.23378253
  0.12225868],[  4.77566573e-06   6.24866789e-06   2.55115032e+00 ...,   1.02270460e+00
   1.16909397e+00   9.64026451e-01],[ 0.82519066  3.41277051  0.78554499 ...,  0.72016263  1.04291129
  0.65138769],[  1.79095364e+00   9.91354409e-06   5.52964821e-06 ...,   1.75166893e+00
   3.15204430e+00   4.97586727e-01],[  1.07898653e+00   3.18040013e+00   3.35499430e+00 ...,   1.88966465e+00
   2.20143771e+00   6.97670384e-06],[  1.26570654e+00   2.41284259e-02   2.29520392e+00 ...,   2.58568764e+00
   2.08845067e+00   7.59994418e-06],[ 2.87012601  0.60110497  2.41986203 ...,  2.76067829  1.09053326
  1.20309162],[  2.38851404e+00   2.16884446e+00   9.31735394e-06 ...,   2.49339843e+00
   1.36326575e+00   1.64970660e+00],[  7.15604756e-06   4.24329329e+00   2.72339912e-06 ...,   1.22457838e+00
   9.51770246e-01   9.08342302e-01],[  5.30456509e-06   1.73963618e+00   1.10283744e+00 ...,   9.17765975e-01
   5.35387635e-01   1.73928022e+00],[  1.37203515e+00   8.41236306e-06   5.09670496e-01 ...,   1.96505237e+00
   1.56324053e+00   3.92176867e-01],[  1.89439201e+00   1.00130320e+00   6.96671623e-06 ...,   1.98675227e+00
